START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda
0it [00:00, ?it/s]
9149it [26:29,  5.06it/s]
9150it [26:29,  4.98it/s]
9151it [26:30,  5.70it/s]
9152it [26:30,  5.39it/s]
9154it [26:30,  4.99it/s]
9156it [26:30,  6.21it/s]
9157it [26:30,  6.59it/s]
9159it [26:31,  7.52it/s]
9160it [26:31,  7.89it/s]
9161it [26:31,  6.95it/s]
9163it [26:31,  8.59it/s]
9165it [26:31,  8.86it/s]
9166it [26:32,  7.30it/s]
9167it [26:32,  6.21it/s]
9168it [26:32,  6.80it/s]
9169it [26:32,  6.01it/s]
9170it [26:32,  6.61it/s]
9171it [26:33,  5.87it/s]
9172it [26:33,  5.34it/s]
9173it [26:33,  5.09it/s]
9174it [26:33,  5.17it/s]
9176it [26:33,  6.76it/s]
9177it [26:34,  6.40it/s]
9179it [26:34,  6.17it/s]
9181it [26:34,  6.51it/s]
9182it [26:34,  6.07it/s]
9183it [26:35,  5.40it/s]
9184it [26:35,  5.29it/s]
9185it [26:35,  5.18it/s]
9187it [26:35,  6.77it/s]
9188it [26:35,  5.53it/s]
9189it [26:36,  6.06it/s]
9190it [26:36,  5.54it/s]
9191it [26:36,  5.47it/s]
9192it [26:36,  5.50it/s]
9193it [26:36,  6.22it/s]
9194it [26:36,  6.92it/s]
9195it [26:37,  6.38it/s]
9197it [26:37,  7.60it/s]
9198it [26:37,  6.62it/s]
9199it [26:37,  6.28it/s]
9200it [26:37,  6.69it/s]
9201it [26:37,  6.11it/s]
9202it [26:38,  6.72it/s]
9203it [26:38,  5.23it/s]
9205it [26:38,  5.95it/s]
9206it [26:38,  5.32it/s]
9207it [26:39,  5.99it/s]
9208it [26:39,  5.72it/s]
9209it [26:39,  5.29it/s]
9211it [26:39,  6.58it/s]
9212it [26:39,  5.92it/s]
9213it [26:40,  5.54it/s]
9214it [26:40,  4.98it/s]
9216it [26:40,  5.51it/s]
9217it [26:40,  5.35it/s]
9218it [26:40,  5.96it/s]
9219it [26:41,  6.61it/s]
9220it [26:41,  6.33it/s]
9221it [26:41,  4.93it/s]
9222it [26:41,  5.72it/s]
9223it [26:41,  6.49it/s]
9224it [26:41,  7.03it/s]
9225it [26:42,  7.51it/s]
9226it [26:42,  7.94it/s]
9227it [26:42,  6.85it/s]
9228it [26:42,  6.19it/s]
9229it [26:42,  5.21it/s]
9231it [26:43,  5.58it/s]
9233it [26:43,  6.57it/s]
9234it [26:43,  5.60it/s]
9235it [26:43,  5.55it/s]
9237it [26:44,  5.80it/s]
9238it [26:44,  5.69it/s]
9239it [26:44,  5.25it/s]
9240it [26:44,  5.90it/s]
9241it [26:44,  6.59it/s]
9242it [26:44,  7.25it/s]
9243it [26:45,  6.47it/s]
9244it [26:45,  5.79it/s]
9245it [26:45,  5.39it/s]
9247it [26:45,  5.83it/s]
9248it [26:46,  5.31it/s]
9249it [26:46,  5.34it/s]
9250it [26:46,  6.06it/s]
9252it [26:46,  8.04it/s]
9253it [26:46,  8.28it/s]
9255it [26:46,  9.59it/s]
9257it [26:47,  6.66it/s]
9258it [26:47,  6.21it/s]
9259it [26:47,  6.60it/s]
9260it [26:47,  6.20it/s]
9261it [26:47,  5.55it/s]
9262it [26:48,  5.00it/s]
9263it [26:48,  4.34it/s]
9264it [26:48,  5.15it/s]
9265it [26:48,  5.83it/s]
9266it [26:48,  5.56it/s]
9267it [26:49,  4.94it/s]
9268it [26:49,  4.99it/s]
9269it [26:49,  5.69it/s]
9270it [26:49,  5.38it/s]
9271it [26:49,  5.25it/s]
9272it [26:50,  4.93it/s]
9273it [26:50,  4.78it/s]
9274it [26:50,  5.65it/s]
9276it [26:50,  6.25it/s]
9277it [26:50,  6.67it/s]
9278it [26:51,  5.43it/s]
9279it [26:51,  5.16it/s]
9281it [26:51,  5.71it/s]
9282it [26:51,  6.31it/s]
9283it [26:51,  6.06it/s]
9284it [26:52,  5.71it/s]
9285it [26:52,  5.50it/s]
9286it [26:52,  5.30it/s]
9287it [26:52,  5.24it/s]
9288it [26:52,  5.30it/s]
9289it [26:53,  5.04it/s]
9290it [26:53,  4.46it/s]
9291it [26:53,  4.62it/s]
9292it [26:53,  4.70it/s]
9293it [26:54,  4.83it/s]
9294it [26:54,  5.68it/s]
9295it [26:54,  5.19it/s]
9296it [26:54,  6.00it/s]
9297it [26:54,  6.56it/s]
9299it [26:54,  6.38it/s]
9300it [26:55,  6.04it/s]
9301it [26:55,  6.69it/s]
9302it [26:55,  6.28it/s]
9303it [26:55,  5.42it/s]
9304it [26:55,  4.87it/s]
9305it [26:56,  4.84it/s]
9306it [26:56,  4.82it/s]
9307it [26:56,  3.55it/s]
9309it [26:57,  4.49it/s]
9310it [26:57,  4.16it/s]
9311it [26:57,  4.37it/s]
9312it [26:57,  4.52it/s]
9313it [26:57,  4.59it/s]
9315it [26:58,  5.23it/s]
9317it [26:58,  6.50it/s]
9318it [26:58,  6.28it/s]
9319it [26:58,  6.08it/s]
9320it [26:59,  5.68it/s]
9321it [26:59,  5.45it/s]
9322it [26:59,  5.45it/s]
9323it [26:59,  5.32it/s]
9324it [26:59,  5.27it/s]
9325it [27:00,  5.23it/s]
9326it [27:00,  5.31it/s]
9327it [27:00,  5.02it/s]
9328it [27:00,  4.65it/s]
9329it [27:00,  4.75it/s]
9330it [27:01,  4.64it/s]
9331it [27:01,  4.71it/s]
9332it [27:01,  4.85it/s]
9334it [27:01,  6.52it/s]
9335it [27:01,  5.79it/s]
9337it [27:02,  6.33it/s]
9338it [27:02,  6.80it/s]
9339it [27:02,  6.15it/s]
9340it [27:02,  5.54it/s]
9341it [27:03,  4.91it/s]
9342it [27:03,  4.63it/s]
9343it [27:03,  4.32it/s]
9344it [27:03,  4.62it/s]
9346it [27:04,  5.35it/s]
9347it [27:04,  5.06it/s]
9348it [27:04,  5.03it/s]
9349it [27:04,  5.06it/s]
9350it [27:04,  4.96it/s]
9351it [27:05,  5.03it/s]
9352it [27:05,  5.86it/s]
9353it [27:05,  5.28it/s]
9354it [27:05,  4.96it/s]
9355it [27:05,  4.81it/s]
9356it [27:06,  4.46it/s]
9357it [27:06,  5.16it/s]
9358it [27:06,  4.56it/s]
9359it [27:06,  5.38it/s]
9360it [27:06,  4.87it/s]
9361it [27:07,  4.89it/s]
9362it [27:07,  5.71it/s]
9363it [27:07,  5.60it/s]
9364it [27:07,  5.41it/s]
9366it [27:07,  6.23it/s]
9367it [27:08,  5.90it/s]
9369it [27:08,  6.17it/s]
9370it [27:08,  5.46it/s]
9371it [27:08,  4.93it/s]
9373it [27:09,  6.21it/s]
9374it [27:09,  5.19it/s]
9375it [27:09,  5.11it/s]
9376it [27:09,  5.25it/s]
9377it [27:09,  5.17it/s]
9378it [27:10,  5.96it/s]
9380it [27:10,  7.72it/s]
9382it [27:10,  9.07it/s]
9383it [27:10,  7.00it/s]
9384it [27:10,  5.60it/s]
9385it [27:11,  5.06it/s]
9386it [27:11,  5.01it/s]
9387it [27:11,  5.78it/s]
9389it [27:11,  6.24it/s]
9390it [27:12,  5.58it/s]
9391it [27:12,  6.17it/s]
9393it [27:12,  7.19it/s]
9394it [27:12,  6.48it/s]
9395it [27:12,  6.94it/s]
9396it [27:12,  6.19it/s]
9397it [27:13,  5.85it/s]
9398it [27:13,  5.30it/s]
9399it [27:13,  6.03it/s]
9400it [27:13,  5.39it/s]
9401it [27:13,  5.00it/s]
9402it [27:14,  4.93it/s]
9403it [27:14,  4.50it/s]
9404it [27:14,  4.48it/s]
9406it [27:14,  5.46it/s]
9407it [27:15,  5.32it/s]
9408it [27:15,  5.28it/s]
9409it [27:15,  5.22it/s]
9410it [27:15,  4.73it/s]
9411it [27:15,  5.49it/s]
9412it [27:15,  6.24it/s]
9414it [27:16,  6.35it/s]
9415it [27:16,  6.91it/s]
9416it [27:16,  6.01it/s]
9417it [27:16,  5.53it/s]
9419it [27:17,  5.99it/s]
9421it [27:17,  6.06it/s]
9422it [27:17,  5.89it/s]
9423it [27:17,  5.47it/s]
9424it [27:18,  5.03it/s]
9425it [27:18,  4.74it/s]
9426it [27:18,  4.86it/s]
9427it [27:18,  5.59it/s]
9428it [27:18,  6.36it/s]
9429it [27:18,  5.61it/s]
9430it [27:19,  5.60it/s]
9431it [27:19,  5.08it/s]
9432it [27:19,  5.88it/s]
9433it [27:19,  5.38it/s]
9434it [27:19,  4.99it/s]
9435it [27:20,  5.05it/s]
9436it [27:20,  5.81it/s]
9437it [27:20,  4.77it/s]
9438it [27:20,  4.99it/s]
9439it [27:20,  4.80it/s]
9441it [27:21,  6.63it/s]
9442it [27:21,  6.32it/s]
9443it [27:21,  5.85it/s]
9444it [27:21,  5.76it/s]
9445it [27:21,  5.59it/s]
9446it [27:22,  5.15it/s]
9447it [27:22,  5.20it/s]
9448it [27:22,  5.27it/s]
9449it [27:22,  4.80it/s]
9450it [27:22,  5.57it/s]
9451it [27:23,  5.23it/s]
9452it [27:23,  3.57it/s]
9453it [27:23,  3.90it/s]
9454it [27:23,  3.99it/s]
9456it [27:24,  4.98it/s]
9457it [27:24,  5.64it/s]
9458it [27:24,  5.37it/s]
9459it [27:24,  5.28it/s]
9460it [27:24,  6.02it/s]
9461it [27:24,  6.68it/s]
9462it [27:25,  7.21it/s]
9463it [27:25,  5.78it/s]
9464it [27:25,  5.46it/s]
9465it [27:25,  6.18it/s]
9466it [27:25,  5.28it/s]
9468it [27:26,  5.95it/s]
9470it [27:26,  7.23it/s]
9471it [27:26,  6.65it/s]
9472it [27:26,  6.14it/s]
9473it [27:26,  6.55it/s]
9475it [27:27,  7.75it/s]
9477it [27:27,  7.32it/s]
9478it [27:27,  6.18it/s]
9479it [27:27,  5.87it/s]
9480it [27:28,  5.73it/s]
9482it [27:28,  6.32it/s]
9483it [27:28,  5.87it/s]
9484it [27:28,  5.61it/s]
9485it [27:28,  5.14it/s]
9487it [27:29,  5.70it/s]
9488it [27:29,  5.43it/s]
9489it [27:29,  6.06it/s]
9490it [27:29,  6.65it/s]
9491it [27:29,  5.85it/s]
9492it [27:30,  5.11it/s]
9494it [27:30,  6.50it/s]
9495it [27:30,  6.01it/s]
9496it [27:30,  5.82it/s]
9497it [27:31,  5.43it/s]
9498it [27:31,  5.27it/s]
9499it [27:31,  5.92it/s]
9501it [27:31,  5.89it/s]
9502it [27:31,  5.53it/s]
9503it [27:32,  5.38it/s]
9504it [27:32,  5.43it/s]
9505it [27:32,  5.14it/s]
9507it [27:32,  5.92it/s]
9508it [27:32,  5.55it/s]
9509it [27:33,  6.05it/s]
9510it [27:33,  5.38it/s]
9511it [27:33,  4.93it/s]
9512it [27:33,  5.03it/s]
9513it [27:33,  5.05it/s]
9514it [27:34,  5.00it/s]
9515it [27:34,  5.10it/s]
9516it [27:34,  4.83it/s]
9517it [27:34,  4.69it/s]
9519it [27:35,  5.34it/s]
9521it [27:35,  6.78it/s]
9522it [27:35,  6.38it/s]
9523it [27:35,  6.06it/s]
9525it [27:35,  7.14it/s]
9526it [27:36,  5.92it/s]
9527it [27:36,  6.37it/s]
9529it [27:36,  7.84it/s]
9531it [27:36,  7.51it/s]
9532it [27:37,  6.01it/s]
9533it [27:37,  5.82it/s]
9534it [27:37,  5.34it/s]
9535it [27:37,  5.99it/s]
9537it [27:37,  5.68it/s]
9538it [27:38,  5.48it/s]
9539it [27:38,  5.24it/s]
9540it [27:38,  5.29it/s]
9541it [27:38,  5.24it/s]
9543it [27:38,  6.90it/s]
9544it [27:39,  5.44it/s]
9545it [27:39,  5.11it/s]
9546it [27:39,  4.75it/s]
9548it [27:39,  6.12it/s]
9549it [27:40,  5.30it/s]
9550it [27:40,  5.95it/s]
9551it [27:40,  5.63it/s]
9552it [27:40,  5.14it/s]
9553it [27:40,  5.17it/s]
9554it [27:41,  4.50it/s]
9555it [27:41,  5.25it/s]
9556it [27:41,  5.07it/s]
9558it [27:41,  5.87it/s]
9559it [27:42,  5.28it/s]
9561it [27:42,  6.55it/s]
9562it [27:42,  6.29it/s]
9563it [27:42,  6.81it/s]
9564it [27:42,  5.80it/s]
9565it [27:42,  6.49it/s]
9566it [27:43,  5.93it/s]
9567it [27:43,  5.06it/s]
9568it [27:43,  4.49it/s]
9569it [27:43,  5.19it/s]
9570it [27:44,  4.67it/s]
9571it [27:44,  5.42it/s]
9572it [27:44,  5.34it/s]
9573it [27:44,  4.85it/s]
9574it [27:44,  4.94it/s]
9575it [27:44,  5.67it/s]
9576it [27:45,  5.68it/s]
9577it [27:45,  5.06it/s]
9579it [27:45,  6.82it/s]
9581it [27:45,  6.72it/s]
9583it [27:46,  7.11it/s]
9584it [27:46,  6.11it/s]
9585it [27:46,  5.90it/s]
9586it [27:46,  5.67it/s]
9587it [27:46,  5.56it/s]
9588it [27:47,  5.28it/s]
9589it [27:47,  5.87it/s]
9590it [27:47,  5.80it/s]
9591it [27:47,  5.34it/s]
9593it [27:47,  5.73it/s]
9594it [27:48,  5.18it/s]
9595it [27:48,  5.00it/s]
9596it [27:48,  4.51it/s]
9598it [27:49,  5.18it/s]
9599it [27:49,  4.80it/s]
9601it [27:49,  5.44it/s]
9602it [27:49,  5.97it/s]
9604it [27:49,  7.12it/s]
9605it [27:50,  6.19it/s]
9606it [27:50,  5.95it/s]
9607it [27:50,  6.47it/s]
9608it [27:50,  6.99it/s]
9610it [27:50,  8.51it/s]
9611it [27:50,  7.27it/s]
9612it [27:51,  7.63it/s]
9613it [27:51,  6.88it/s]
9615it [27:51,  6.61it/s]
9616it [27:51,  6.37it/s]
9618it [27:52,  6.07it/s]
9620it [27:52,  7.32it/s]
9621it [27:52,  7.65it/s]
9622it [27:52,  7.01it/s]
9623it [27:52,  6.56it/s]
9624it [27:52,  6.07it/s]
9626it [27:53,  6.22it/s]
9627it [27:53,  5.76it/s]
9628it [27:53,  5.62it/s]
9629it [27:53,  5.53it/s]
9631it [27:53,  6.96it/s]
9632it [27:54,  6.55it/s]
9633it [27:54,  5.85it/s]
9635it [27:54,  5.88it/s]
9637it [27:55,  6.23it/s]
9638it [27:55,  6.73it/s]
9639it [27:55,  6.22it/s]
9640it [27:55,  5.69it/s]
9641it [27:55,  6.23it/s]
9642it [27:55,  4.90it/s]
9643it [27:56,  4.52it/s]
9644it [27:56,  4.77it/s]
9645it [27:56,  4.59it/s]
9646it [27:56,  5.37it/s]
9647it [27:57,  4.81it/s]
9649it [27:57,  5.45it/s]
9650it [27:57,  4.93it/s]
9651it [27:57,  5.66it/s]
9652it [27:57,  6.35it/s]
9653it [27:58,  5.71it/s]
9654it [27:58,  5.50it/s]
9655it [27:58,  4.63it/s]
9656it [27:58,  4.65it/s]
9657it [27:58,  5.51it/s]
9658it [27:59,  5.30it/s]
9659it [27:59,  5.00it/s]
9660it [27:59,  5.02it/s]
9661it [27:59,  5.72it/s]
9662it [27:59,  5.52it/s]
9663it [28:00,  4.55it/s]
9664it [28:00,  4.67it/s]
9665it [28:00,  4.11it/s]
9666it [28:00,  3.97it/s]
9667it [28:01,  4.71it/s]
9668it [28:01,  4.77it/s]
9670it [28:01,  5.61it/s]
9671it [28:01,  5.27it/s]
9672it [28:01,  5.20it/s]
9673it [28:02,  4.86it/s]
9674it [28:02,  4.83it/s]
9675it [28:02,  5.48it/s]
9676it [28:02,  5.07it/s]
9678it [28:03,  5.69it/s]
9679it [28:03,  5.25it/s]
9680it [28:03,  4.92it/s]
9681it [28:03,  4.81it/s]
9682it [28:03,  5.55it/s]
9683it [28:04,  5.16it/s]
9685it [28:04,  5.70it/s]
9686it [28:04,  5.64it/s]
9687it [28:04,  6.20it/s]
9688it [28:04,  5.89it/s]
9689it [28:05,  5.77it/s]
9690it [28:05,  5.68it/s]
9692it [28:05,  5.99it/s]
9693it [28:05,  5.55it/s]
9694it [28:05,  5.47it/s]
9696it [28:06,  5.84it/s]
9697it [28:06,  5.64it/s]
9698it [28:06,  5.65it/s]
9699it [28:06,  5.56it/s]
9700it [28:07,  4.78it/s]
9701it [28:07,  4.69it/s]
9702it [28:07,  4.75it/s]
9703it [28:07,  5.46it/s]
9704it [28:07,  5.46it/s]
9706it [28:08,  5.91it/s]
9707it [28:08,  5.13it/s]
9708it [28:08,  5.83it/s]
9709it [28:08,  5.60it/s]
9710it [28:08,  5.52it/s]
9711it [28:09,  5.40it/s]
9712it [28:09,  5.36it/s]
9714it [28:09,  7.24it/s]
9715it [28:09,  6.26it/s]
9717it [28:09,  7.53it/s]
9718it [28:10,  6.99it/s]
9719it [28:10,  6.43it/s]
9720it [28:10,  6.07it/s]
9721it [28:10,  5.72it/s]
9722it [28:10,  6.46it/s]
9723it [28:10,  5.71it/s]
9724it [28:11,  5.41it/s]
9725it [28:11,  5.32it/s]
9726it [28:11,  6.13it/s]
9727it [28:11,  5.75it/s]
9728it [28:11,  5.67it/s]
9729it [28:11,  6.46it/s]
9730it [28:12,  6.15it/s]
9732it [28:12,  6.10it/s]
9733it [28:12,  6.53it/s]
9734it [28:12,  5.74it/s]
9735it [28:13,  5.03it/s]
9736it [28:13,  5.72it/s]
9737it [28:13,  5.18it/s]
9738it [28:13,  5.96it/s]
9739it [28:13,  5.72it/s]
9740it [28:13,  5.18it/s]
9741it [28:14,  5.07it/s]
9742it [28:14,  4.84it/s]
9744it [28:14,  6.50it/s]
9745it [28:14,  5.19it/s]
9746it [28:15,  5.81it/s]
9747it [28:15,  5.48it/s]
9748it [28:15,  6.14it/s]
9749it [28:15,  4.77it/s]
9750it [28:15,  5.59it/s]
9752it [28:16,  5.88it/s]
9754it [28:16,  5.92it/s]
9755it [28:16,  6.33it/s]
9756it [28:16,  5.98it/s]
9757it [28:16,  6.51it/s]
9759it [28:17,  6.28it/s]
9760it [28:17,  5.41it/s]
9761it [28:17,  5.97it/s]
9762it [28:17,  5.73it/s]
9763it [28:18,  5.19it/s]
9764it [28:18,  5.21it/s]
9765it [28:18,  6.02it/s]
9767it [28:18,  6.42it/s]
9768it [28:18,  5.95it/s]
9770it [28:18,  7.32it/s]
9771it [28:19,  7.76it/s]
9772it [28:19,  6.43it/s]
9774it [28:19,  5.85it/s]
9775it [28:19,  5.62it/s]
9777it [28:20,  6.10it/s]
9778it [28:20,  5.79it/s]
9779it [28:20,  6.31it/s]
9780it [28:20,  5.73it/s]
9781it [28:20,  5.42it/s]
9782it [28:21,  5.45it/s]
9783it [28:21,  5.24it/s]
9784it [28:21,  4.78it/s]
9785it [28:21,  4.86it/s]
9786it [28:22,  4.51it/s]
9787it [28:22,  4.73it/s]
9788it [28:22,  4.58it/s]
9789it [28:22,  4.55it/s]
9790it [28:22,  4.64it/s]
9791it [28:23,  5.38it/s]
9792it [28:23,  5.45it/s]
9794it [28:23,  5.17it/s]
9795it [28:23,  5.69it/s]
9796it [28:23,  5.34it/s]
9797it [28:24,  4.86it/s]
9798it [28:24,  4.89it/s]
9800it [28:24,  4.96it/s]
9801it [28:25,  4.77it/s]
9802it [28:25,  4.89it/s]
9803it [28:25,  4.83it/s]
9804it [28:25,  4.64it/s]
9805it [28:25,  4.72it/s]
9806it [28:26,  4.55it/s]
9807it [28:26,  4.34it/s]
9809it [28:26,  6.15it/s]
9810it [28:26,  5.93it/s]
9811it [28:26,  5.44it/s]
9812it [28:27,  5.43it/s]
9813it [28:27,  5.36it/s]
9814it [28:27,  4.94it/s]
9816it [28:27,  6.78it/s]
9817it [28:27,  7.19it/s]
9818it [28:28,  6.53it/s]
9819it [28:28,  5.76it/s]
9820it [28:28,  5.13it/s]
9821it [28:28,  5.09it/s]
9822it [28:28,  5.11it/s]
9823it [28:29,  5.77it/s]
9824it [28:29,  6.58it/s]
9825it [28:29,  5.83it/s]
9827it [28:29,  6.18it/s]
9828it [28:29,  5.22it/s]
9829it [28:30,  5.17it/s]
9830it [28:30,  4.89it/s]
9831it [28:30,  4.92it/s]
9832it [28:30,  4.64it/s]
9833it [28:31,  4.02it/s]
9834it [28:31,  4.34it/s]
9835it [28:31,  5.15it/s]
9837it [28:31,  6.50it/s]
9839it [28:31,  7.72it/s]
9840it [28:32,  6.34it/s]
9841it [28:32,  5.90it/s]
9842it [28:32,  5.78it/s]
9843it [28:32,  5.38it/s]
9845it [28:32,  6.75it/s]
9846it [28:33,  6.06it/s]
9847it [28:33,  5.11it/s]
9848it [28:33,  5.03it/s]
9849it [28:33,  5.73it/s]
9850it [28:33,  5.57it/s]
9851it [28:34,  5.52it/s]
9852it [28:34,  5.06it/s]
9853it [28:34,  5.71it/s]
9855it [28:34,  7.06it/s]
9856it [28:34,  6.58it/s]
9857it [28:34,  7.20it/s]
9859it [28:35,  8.42it/s]
9860it [28:35,  6.67it/s]
9861it [28:35,  7.07it/s]
9862it [28:35,  5.76it/s]
9863it [28:35,  6.39it/s]
9865it [28:36,  6.66it/s]
9866it [28:36,  7.16it/s]
9867it [28:36,  7.52it/s]
9868it [28:36,  7.97it/s]
9870it [28:36, 10.00it/s]
9872it [28:37,  6.91it/s]
9873it [28:37,  7.18it/s]
9875it [28:37,  7.23it/s]
9876it [28:37,  7.57it/s]
9877it [28:37,  7.92it/s]
9878it [28:37,  6.72it/s]
9879it [28:38,  6.07it/s]
9880it [28:38,  5.85it/s]
9881it [28:38,  6.53it/s]
9882it [28:38,  5.97it/s]
9883it [28:38,  5.59it/s]
9884it [28:39,  5.10it/s]
9885it [28:39,  5.07it/s]
9886it [28:39,  5.07it/s]
9887it [28:39,  4.98it/s]
9888it [28:39,  4.94it/s]
9889it [28:39,  5.80it/s]
9890it [28:40,  5.45it/s]
9891it [28:40,  6.20it/s]
9893it [28:40,  6.38it/s]
9894it [28:40,  5.84it/s]
9895it [28:40,  5.53it/s]
9897it [28:41,  6.04it/s]
9898it [28:41,  6.53it/s]
9899it [28:41,  5.63it/s]
9900it [28:41,  5.35it/s]
9901it [28:42,  5.34it/s]
9903it [28:42,  5.68it/s]
9904it [28:42,  5.19it/s]
9906it [28:42,  5.84it/s]
9907it [28:43,  5.70it/s]
9909it [28:43,  6.91it/s]
9910it [28:43,  5.84it/s]
9911it [28:43,  5.39it/s]
9913it [28:44,  5.82it/s]
9914it [28:44,  6.38it/s]
9915it [28:44,  6.06it/s]
9916it [28:44,  5.61it/s]
9917it [28:44,  5.48it/s]
9918it [28:44,  5.19it/s]
9919it [28:45,  5.02it/s]
9920it [28:45,  5.17it/s]
9921it [28:45,  4.97it/s]
9922it [28:45,  5.74it/s]
9923it [28:45,  6.47it/s]
9924it [28:46,  5.73it/s]
9925it [28:46,  5.58it/s]
9927it [28:46,  7.07it/s]
9928it [28:46,  6.50it/s]
9929it [28:46,  5.80it/s]
9930it [28:47,  5.44it/s]
9931it [28:47,  6.05it/s]
9933it [28:47,  7.41it/s]
9934it [28:47,  6.79it/s]
9935it [28:47,  6.29it/s]
9936it [28:47,  6.05it/s]
9937it [28:48,  6.61it/s]
9939it [28:48,  8.15it/s]
9940it [28:48,  8.42it/s]
9942it [28:48,  7.59it/s]
9943it [28:48,  6.14it/s]
9944it [28:49,  5.35it/s]
9945it [28:49,  5.86it/s]
9946it [28:49,  5.15it/s]
9948it [28:49,  6.01it/s]
9949it [28:50,  5.60it/s]
9950it [28:50,  5.23it/s]
9951it [28:50,  5.80it/s]
9952it [28:50,  5.69it/s]
9954it [28:50,  6.31it/s]
9955it [28:51,  5.57it/s]
9956it [28:51,  5.56it/s]
9957it [28:51,  5.02it/s]
9959it [28:51,  6.36it/s]
9960it [28:51,  5.91it/s]
9961it [28:52,  6.35it/s]
9962it [28:52,  6.92it/s]
9963it [28:52,  6.36it/s]
9964it [28:52,  5.88it/s]
9965it [28:52,  6.46it/s]
9966it [28:52,  5.75it/s]
9967it [28:52,  6.41it/s]
9968it [28:53,  5.92it/s]
9970it [28:53,  7.50it/s]
9971it [28:53,  6.18it/s]
9972it [28:53,  5.94it/s]
9973it [28:54,  5.39it/s]
9974it [28:54,  5.09it/s]
9975it [28:54,  4.55it/s]
9976it [28:54,  4.68it/s]
9977it [28:54,  4.40it/s]
9978it [28:55,  5.18it/s]
9979it [28:55,  5.22it/s]
9980it [28:55,  5.08it/s]
9981it [28:55,  4.98it/s]
9982it [28:55,  5.01it/s]
9983it [28:56,  4.87it/s]
9984it [28:56,  5.65it/s]
9985it [28:56,  6.26it/s]
9987it [28:56,  6.17it/s]
9988it [28:56,  6.73it/s]
9989it [28:57,  6.15it/s]
9990it [28:57,  5.89it/s]
9991it [28:57,  6.53it/s]
9992it [28:57,  7.07it/s]
9993it [28:57,  5.63it/s]
9994it [28:57,  5.47it/s]
9995it [28:58,  5.30it/s]
9996it [28:58,  5.13it/s]
9997it [28:58,  5.01it/s]
9998it [28:58,  5.77it/s]
9999it [28:58,  5.57it/s]
10000it [28:59,  5.24it/s]
10001it [28:59,  6.05it/s]
10002it [28:59,  6.78it/s]
10003it [28:59,  5.19it/s]
10004it [28:59,  4.95it/s]
10005it [29:00,  4.50it/s]
10006it [29:00,  4.32it/s]
10007it [29:00,  4.51it/s]
10009it [29:00,  6.09it/s]
10010it [29:00,  5.48it/s]
10011it [29:01,  4.83it/s]
10012it [29:01,  5.60it/s]
10014it [29:01,  6.01it/s]
10015it [29:01,  4.94it/s]
10016it [29:02,  4.99it/s]
10018it [29:02,  5.45it/s]
10020it [29:02,  6.56it/s]
10021it [29:02,  5.72it/s]
10023it [29:03,  5.57it/s]
10024it [29:03,  5.41it/s]
10025it [29:03,  5.99it/s]
10026it [29:03,  5.80it/s]
10027it [29:03,  5.70it/s]
10028it [29:04,  5.60it/s]
10029it [29:04,  5.14it/s]
10030it [29:04,  4.93it/s]
10031it [29:04,  4.99it/s]
10032it [29:04,  5.02it/s]
10033it [29:05,  4.30it/s]
10034it [29:05,  4.34it/s]
10035it [29:05,  4.28it/s]
10036it [29:06,  4.11it/s]
10037it [29:06,  4.05it/s]
10038it [29:06,  4.21it/s]
10039it [29:06,  3.25it/s]
10040it [29:07,  3.52it/s]
10041it [29:07,  3.90it/s]
10042it [29:07,  3.97it/s]
10043it [29:07,  4.23it/s]
10044it [29:08,  4.13it/s]
10045it [29:08,  4.88it/s]
10046it [29:08,  4.94it/s]
10047it [29:08,  5.80it/s]
10049it [29:08,  5.96it/s]
10050it [29:09,  5.72it/s]
10051it [29:09,  6.33it/s]
10052it [29:09,  6.98it/s]
10053it [29:09,  7.32it/s]
10054it [29:09,  6.63it/s]
10055it [29:09,  7.07it/s]
10056it [29:09,  6.17it/s]
10057it [29:09,  6.90it/s]
10058it [29:10,  6.44it/s]
10059it [29:10,  5.54it/s]
10060it [29:10,  5.54it/s]
10061it [29:10,  5.06it/s]
10063it [29:10,  6.79it/s]
10064it [29:11,  7.27it/s]
10066it [29:11,  8.19it/s]
10067it [29:11,  7.03it/s]
10068it [29:11,  6.31it/s]
10070it [29:11,  6.70it/s]
10071it [29:12,  5.84it/s]
10072it [29:12,  5.78it/s]
10073it [29:12,  5.41it/s]
10074it [29:12,  6.14it/s]
10075it [29:12,  5.63it/s]
10076it [29:13,  5.22it/s]
10077it [29:13,  4.92it/s]
10078it [29:13,  5.77it/s]
10079it [29:13,  5.15it/s]
10080it [29:13,  5.92it/s]
10082it [29:14,  7.90it/s]
10083it [29:14,  6.23it/s]
10084it [29:14,  5.15it/s]
10086it [29:14,  6.62it/s]
10087it [29:14,  6.29it/s]
10088it [29:15,  5.99it/s]
10089it [29:15,  5.73it/s]
10090it [29:15,  5.48it/s]
10091it [29:15,  5.28it/s]
10092it [29:15,  4.78it/s]
10093it [29:16,  4.78it/s]
10094it [29:16,  4.78it/s]
